schema_name,routine_name,arguments,return_type,kind,security_definer,source_length,definition
market,refresh_org_metrics,IN p_organization_id uuid,null,procedure,false,1267,"CREATE OR REPLACE PROCEDURE market.refresh_org_metrics(IN p_organization_id uuid)
 LANGUAGE plpgsql
AS $procedure$
BEGIN
  INSERT INTO market.locality_market_metrics (
    organization_id, locality_id, room_type_label, period_month,
    price_p25, price_median, price_p75, price_avg, property_count, calculated_at
  )
  SELECT
    cp.organization_id,
    cp.locality_id,
    rt.label,
    to_char(now(), 'YYYY-MM'),
    ROUND(percentile_cont(0.25) WITHIN GROUP (ORDER BY rt.current_price)::numeric, 0),
    ROUND(percentile_cont(0.50) WITHIN GROUP (ORDER BY rt.current_price)::numeric, 0),
    ROUND(percentile_cont(0.75) WITHIN GROUP (ORDER BY rt.current_price)::numeric, 0),
    ROUND(AVG(rt.current_price)::numeric, 0),
    COUNT(DISTINCT cp.id)::integer,
    now()
  FROM market.competitor_properties cp
  JOIN market.competitor_room_types rt ON rt.competitor_id = cp.id
  WHERE cp.organization_id = p_organization_id
    AND cp.is_active = true
    AND rt.current_price IS NOT NULL
  GROUP BY cp.organization_id, cp.locality_id, rt.label
  ON CONFLICT (organization_id, locality_id, room_type_label, period_month)
  DO UPDATE SET
    price_p25      = EXCLUDED.price_p25,
    price_median   = EXCLUDED.price_median,
    price_p75      = EXCLUDED.price_p75,
    price_avg      = EXCLUDED.price_avg,
    property_count = EXCLUDED.property_count,
    calculated_at  = now();
END;
$procedure$
"
public,_export_profile_name,p_user_id uuid,text,function,true,154,"CREATE OR REPLACE FUNCTION public._export_profile_name(p_user_id uuid)
 RETURNS text
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT COALESCE(p.full_name, p.phone, p.email, u.email)
  FROM profiles p
  LEFT JOIN users u ON u.id = p.id
  WHERE p.id = p_user_id
  LIMIT 1;
$function$
"
public,delete_invoice_journal_entries_on_invoice_delete,,trigger,function,true,126,"CREATE OR REPLACE FUNCTION public.delete_invoice_journal_entries_on_invoice_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  DELETE FROM public.journal_entries
  WHERE source_table = 'invoices'
    AND source_id = OLD.id;

  RETURN OLD;
END;
$function$
"
public,delete_journal_entries_on_source_delete,,trigger,function,true,382,"CREATE OR REPLACE FUNCTION public.delete_journal_entries_on_source_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_ids uuid[];
  v_source_table text := TG_ARGV[0];
BEGIN
  SELECT array_agg(id) INTO v_ids
  FROM journal_entries
  WHERE source_table = v_source_table AND source_id = OLD.id;

  IF v_ids IS NOT NULL THEN
    DELETE FROM journal_lines   WHERE journal_entry_id = ANY(v_ids);
    DELETE FROM journal_entries WHERE id               = ANY(v_ids);
  END IF;
  RETURN OLD;
END $function$
"
public,enforce_journal_balanced,,trigger,function,false,681,"CREATE OR REPLACE FUNCTION public.enforce_journal_balanced()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_diff numeric;
    v_id   uuid;
BEGIN
    v_id := COALESCE(NEW.id, OLD.id);

    SELECT COALESCE(SUM(debit) - SUM(credit), 0)
      INTO v_diff
      FROM journal_lines
     WHERE journal_entry_id = v_id;

    -- Allow header-only inserts that haven't yet written lines (helper functions
    -- write lines after creating the header within the same transaction)
    IF NOT EXISTS (SELECT 1 FROM journal_lines WHERE journal_entry_id = v_id) THEN
        RETURN NEW;
    END IF;

    IF ABS(v_diff) > 0.005 THEN
        RAISE EXCEPTION
          'Journal entry % is unbalanced by %. Debits must equal credits.',
          v_id, v_diff;
    END IF;

    RETURN NEW;
END
$function$
"
public,enforce_period_lock,,trigger,function,false,780,"CREATE OR REPLACE FUNCTION public.enforce_period_lock()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
    v_status text;
    v_period text;
    v_org    uuid;
BEGIN
    v_period := COALESCE(NEW.period, OLD.period);
    v_org    := COALESCE(NEW.organization_id, OLD.organization_id);

    SELECT status INTO v_status
      FROM public.accounting_periods
     WHERE organization_id = v_org AND period = v_period;

    IF v_status IS NULL OR v_status = 'open' THEN
        RETURN COALESCE(NEW, OLD);
    END IF;

    -- Reversal entries are allowed on closed (but not locked) periods for inserts/updates.
    IF TG_OP <> 'DELETE'
       AND v_status = 'closed'
       AND NEW.is_reversal_of IS NOT NULL THEN
        RETURN NEW;
    END IF;

    RAISE EXCEPTION
      'Cannot write journal entry to period % (status=%). Reopen the period first.',
      v_period, v_status;
END
$function$
"
public,enforce_subledger_completeness,,trigger,function,false,738,"CREATE OR REPLACE FUNCTION public.enforce_subledger_completeness()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_requires_party     boolean;
    v_requires_allotment boolean;
    v_code               text;
BEGIN
    SELECT requires_party, requires_allotment, code
      INTO v_requires_party, v_requires_allotment, v_code
      FROM coa_accounts
     WHERE id = NEW.account_id;

    IF v_requires_party AND (NEW.party_kind IS NULL OR NEW.party_id IS NULL) THEN
        RAISE EXCEPTION
          'Account % (code %) requires party_kind + party_id on every posting',
          NEW.account_id, v_code;
    END IF;

    IF v_requires_allotment AND NEW.allotment_id IS NULL THEN
        RAISE EXCEPTION
          'Account % (code %) requires allotment_id on every posting',
          NEW.account_id, v_code;
    END IF;

    RETURN NEW;
END
$function$
"
public,ensure_booking_receipt_number,,trigger,function,true,605,"CREATE OR REPLACE FUNCTION public.ensure_booking_receipt_number()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_property_id uuid;
  v_number jsonb;
BEGIN
  IF COALESCE(NEW.receipt_type, '') = 'booking'
     AND NULLIF(BTRIM(COALESCE(NEW.receipt_number, '')), '') IS NULL THEN
    SELECT ta.property_id
      INTO v_property_id
      FROM public.tenant_allotments ta
     WHERE ta.id = NEW.tenant_allotment_id;

    IF v_property_id IS NOT NULL THEN
      v_number := public.next_receipt_number(
        NEW.organization_id,
        v_property_id,
        COALESCE(NEW.payment_date, current_date)
      );
      NEW.receipt_number := v_number->>'receipt_number';
    END IF;
  END IF;

  RETURN NEW;
END;
$function$
"
public,expense_sync_resolution,,trigger,function,true,2073,"CREATE OR REPLACE FUNCTION public.expense_sync_resolution()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_ticket_id uuid; v_org_id uuid; v_res_id uuid;
BEGIN
  v_res_id := COALESCE(NEW.ticket_resolution_id, OLD.ticket_resolution_id);
  IF v_res_id IS NULL THEN RETURN COALESCE(NEW, OLD); END IF;

  SELECT ticket_id, organization_id INTO v_ticket_id, v_org_id
    FROM public.ticket_resolutions WHERE id = v_res_id;
  IF v_ticket_id IS NULL THEN RETURN COALESCE(NEW, OLD); END IF;

  IF TG_OP = 'DELETE' THEN
    UPDATE public.ticket_resolutions SET
      total_cost=0, actual_total_cost=0, total_parts_cost=0, total_labour_cost=0,
      payment_date=NULL, bank_account_id=NULL, payment_reference_no=NULL,
      proof_of_payment_url=NULL, proof_of_purchase_url=NULL,
      vendor_id=NULL,
      actual_items_used='[]'::jsonb, items_used='[]'::jsonb,
      updated_at=now()
    WHERE id = v_res_id;
    INSERT INTO public.ticket_logs(ticket_id, organization_id, action, notes)
    VALUES (v_ticket_id, v_org_id, 'Expense deleted',
      'Linked expense (#' || substr(OLD.id::text, 1, 8) ||
      ') removed; resolution cost & payment cleared.');

  ELSIF TG_OP = 'UPDATE' THEN
    IF NEW.amount IS DISTINCT FROM OLD.amount
       OR NEW.expense_date IS DISTINCT FROM OLD.expense_date
       OR NEW.vendor_id IS DISTINCT FROM OLD.vendor_id
       OR NEW.receipt_url IS DISTINCT FROM OLD.receipt_url
    THEN
      UPDATE public.ticket_resolutions SET
        total_cost            = NEW.amount,
        actual_total_cost     = NEW.amount,
        payment_date          = NEW.expense_date,
        vendor_id             = COALESCE(NEW.vendor_id, vendor_id),
        proof_of_purchase_url = COALESCE(NEW.receipt_url, proof_of_purchase_url),
        updated_at            = now()
      WHERE id = v_res_id;
      INSERT INTO public.ticket_logs(ticket_id, organization_id, action, notes)
      VALUES (v_ticket_id, v_org_id, 'Expense updated',
        'Linked expense updated; resolution synced (amount=₹' ||
        COALESCE(NEW.amount::text,'0') || ', date=' ||
        COALESCE(NEW.expense_date::text,'—') || ').');
    END IF;
  END IF;
  RETURN COALESCE(NEW, OLD);
END $function$
"
public,get_bed_occupancy_timeline,"p_bed_id uuid, p_from date, p_to date",jsonb,function,true,2836,"CREATE OR REPLACE FUNCTION public.get_bed_occupancy_timeline(p_bed_id uuid, p_from date, p_to date)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_now date := current_date;
  v_to  date := least(p_to, current_date);
  v_from date;
  result jsonb;
begin
  if p_bed_id is null then return '[]'::jsonb; end if;

  -- Bed availability window start, clamped to p_from.
  select greatest(coalesce(a.start_date, p_from), p_from)
    into v_from
  from beds b join apartments a on a.id = b.apartment_id
  where b.id = p_bed_id;
  v_from := coalesce(v_from, p_from);

  with
  occ as (  -- occupied segments (Staying/On-Notice/Exited), clamped to window
    select greatest(ta.onboarding_date, v_from) as seg_from,
           least(coalesce(ta.actual_exit_date, v_now), v_to) as seg_to,
           ta.tenant_id
    from tenant_allotments ta
    where ta.bed_id = p_bed_id
      and ta.staying_status in ('Staying','On-Notice','Exited')
      and ta.onboarding_date is not null
  ),
  occ_clean as (
    select seg_from, seg_to, tenant_id from occ where seg_to >= seg_from order by seg_from
  ),
  occ_seg as (
    select 'occupied' as state, seg_from as seg_from, seg_to as seg_to,
           (seg_to - seg_from) + 1 as days, tenant_id
    from occ_clean
  ),
  -- vacant gaps = window minus occupied, computed between consecutive occupied segments
  bounds as (
    select seg_from, seg_to,
           lag(seg_to) over (order by seg_from) as prev_to
    from occ_clean
  ),
  gap_mid as (
    select 'vacant' as state, (prev_to + 1) as seg_from, (seg_from - 1) as seg_to,
           (seg_from - 1) - (prev_to + 1) + 1 as days, null::uuid as tenant_id
    from bounds where prev_to is not null and (seg_from - 1) >= (prev_to + 1)
  ),
  gap_lead as (  -- vacancy before first occupancy
    select 'vacant' as state, v_from as seg_from, (min(seg_from) - 1) as seg_to,
           (min(seg_from) - 1) - v_from + 1 as days, null::uuid as tenant_id
    from occ_clean having min(seg_from) > v_from
  ),
  gap_trail as ( -- vacancy after last occupancy up to window end
    select 'vacant' as state, (max(seg_to) + 1) as seg_from, v_to as seg_to,
           v_to - (max(seg_to) + 1) + 1 as days, null::uuid as tenant_id
    from occ_clean having max(seg_to) < v_to
  ),
  all_no_occ as ( -- fully vacant window (no occupancy at all)
    select 'vacant' as state, v_from as seg_from, v_to as seg_to,
           (v_to - v_from) + 1 as days, null::uuid as tenant_id
    where not exists (select 1 from occ_clean) and v_to >= v_from
  ),
  unioned as (
    select * from occ_seg
    union all select * from gap_mid
    union all select * from gap_lead
    union all select * from gap_trail
    union all select * from all_no_occ
  )
  select coalesce(jsonb_agg(jsonb_build_object(
           'state', state, 'from', seg_from, 'to', seg_to, 'days', days, 'tenant_id', tenant_id
         ) order by seg_from), '[]'::jsonb)
  into result
  from unioned where days > 0;

  return result;
end;
$function$
"
