schema_name,view_name,object_type,column_count,definition_length,definition
public,maintenance_item_low_stock,view,5,201," SELECT organization_id,
    maintenance_item_id,
    current_stock,
    minimum_stock_level,
    last_purchase_cost
   FROM maintenance_item_stock_summary
  WHERE current_stock <= minimum_stock_level;"
public,maintenance_item_stock_summary,view,5,478," SELECT mi.organization_id,
    mi.id AS maintenance_item_id,
    COALESCE(sum(se.quantity_available), 0::numeric) AS current_stock,
    mi.minimum_stock_level,
    max(se.purchase_cost_per_unit) FILTER (WHERE se.purchased_on IS NOT NULL) AS last_purchase_cost
   FROM maintenance_items mi
     LEFT JOIN maintenance_item_stock_entries se ON se.maintenance_item_id = mi.id AND se.organization_id = mi.organization_id
  GROUP BY mi.organization_id, mi.id, mi.minimum_stock_level;"
public,v_account_balances,view,23,1042," SELECT je.organization_id,
    je.entry_date,
    je.period,
    je.id AS journal_entry_id,
    je.source_table,
    je.source_id,
    je.is_reversal_of,
    a.id AS account_id,
    a.code AS account_code,
    a.name AS account_name,
    a.account_type,
    a.normal_balance,
    parent.code AS parent_code,
    parent.name AS parent_name,
    jl.party_kind,
    jl.party_id,
    jl.allotment_id,
    jl.property_id,
    jl.apartment_id,
    jl.bed_id,
    jl.debit,
    jl.credit,
        CASE a.normal_balance
            WHEN 'DEBIT'::normal_balance THEN jl.debit - jl.credit
            WHEN 'CREDIT'::normal_balance THEN jl.credit - jl.debit
            ELSE NULL::numeric
        END AS signed_amount
   FROM journal_lines jl
     JOIN journal_entries je ON je.id = jl.journal_entry_id
     JOIN coa_accounts a ON a.id = jl.account_id
     LEFT JOIN coa_accounts parent ON parent.id = a.parent_id
  WHERE je.is_reversal_of IS NULL AND NOT (EXISTS ( SELECT 1
           FROM journal_entries r
          WHERE r.is_reversal_of = je.id));"
public,v_account_rollup,view,10,1599," WITH RECURSIVE descendants AS (
         SELECT coa_accounts.id AS root_id,
            coa_accounts.id AS descendant_id,
            coa_accounts.organization_id
           FROM coa_accounts
        UNION ALL
         SELECT d_1.root_id,
            c.id,
            c.organization_id
           FROM descendants d_1
             JOIN coa_accounts c ON c.parent_id = d_1.descendant_id
        ), balances AS (
         SELECT journal_lines.account_id,
            journal_lines.organization_id,
            sum(journal_lines.debit) AS total_debit,
            sum(journal_lines.credit) AS total_credit
           FROM journal_lines
          GROUP BY journal_lines.account_id, journal_lines.organization_id
        )
 SELECT a.organization_id,
    a.id AS account_id,
    a.code,
    a.name,
    a.account_type,
    a.normal_balance,
    a.parent_id,
    COALESCE(sum(b.total_debit), 0::numeric) AS total_debit_rollup,
    COALESCE(sum(b.total_credit), 0::numeric) AS total_credit_rollup,
        CASE a.normal_balance
            WHEN 'DEBIT'::normal_balance THEN COALESCE(sum(b.total_debit), 0::numeric) - COALESCE(sum(b.total_credit), 0::numeric)
            ELSE COALESCE(sum(b.total_credit), 0::numeric) - COALESCE(sum(b.total_debit), 0::numeric)
        END AS balance_rollup
   FROM coa_accounts a
     LEFT JOIN descendants d ON d.root_id = a.id AND d.organization_id = a.organization_id
     LEFT JOIN balances b ON b.account_id = d.descendant_id AND b.organization_id = d.organization_id
  GROUP BY a.organization_id, a.id, a.code, a.name, a.account_type, a.normal_balance, a.parent_id;"
public,v_active_tenants,view,5,417," SELECT organization_id,
    property_id,
    count(DISTINCT tenant_id) FILTER (WHERE staying_status = ANY (ARRAY['Staying'::staying_status, 'On-Notice'::staying_status])) AS active_tenants,
    count(DISTINCT tenant_id) FILTER (WHERE staying_status = 'Booked'::staying_status) AS booked_tenants,
    count(DISTINCT tenant_id) AS total_tenants_ever
   FROM tenant_allotments a
  GROUP BY organization_id, property_id;"
public,v_advance_balances,view,5,541," SELECT organization_id,
    party_id AS tenant_id,
    allotment_id,
    sum(
        CASE
            WHEN account_code = '2100'::text THEN signed_amount
            ELSE 0::numeric
        END) AS deposit_held,
    sum(
        CASE
            WHEN account_code = '2400'::text THEN signed_amount
            ELSE 0::numeric
        END) AS booking_advance
   FROM v_account_balances
  WHERE (account_code = ANY (ARRAY['2100'::text, '2400'::text])) AND party_kind = 'tenant'::party_kind
  GROUP BY organization_id, party_id, allotment_id;"
public,v_asset_payment_status,view,14,1424," WITH purchase_totals AS (
         SELECT a.id AS asset_id,
            a.organization_id,
            a.asset_code,
            a.purchase_price,
            a.supplier_id,
            a.invoice_number,
            a.invoice_date,
            a.purchase_date
           FROM assets a
          WHERE a.purchase_price IS NOT NULL AND a.purchase_price > 0::numeric
        ), payments_totals AS (
         SELECT ap.asset_id,
            sum(ap.amount) AS total_paid,
            count(*) AS payment_count,
            max(ap.payment_date) AS last_payment_date
           FROM asset_payments ap
          GROUP BY ap.asset_id
        )
 SELECT pt.asset_id,
    pt.organization_id,
    pt.asset_code,
    pt.invoice_number,
    pt.invoice_date,
    pt.purchase_date,
    pt.purchase_price,
    pt.supplier_id,
    v.vendor_name,
    COALESCE(p.total_paid, 0::numeric) AS total_paid,
    pt.purchase_price - COALESCE(p.total_paid, 0::numeric) AS balance_due,
    COALESCE(p.payment_count, 0::bigint) AS payment_count,
    p.last_payment_date,
        CASE
            WHEN COALESCE(p.total_paid, 0::numeric) <= 0::numeric THEN 'unpaid'::text
            WHEN COALESCE(p.total_paid, 0::numeric) >= pt.purchase_price THEN 'paid'::text
            ELSE 'partial'::text
        END AS status
   FROM purchase_totals pt
     LEFT JOIN payments_totals p ON p.asset_id = pt.asset_id
     LEFT JOIN vendors v ON v.id = pt.supplier_id;"
public,v_bed_expense_breakdown,view,8,519," SELECT organization_id,
    bed_id,
    apartment_id,
    property_id,
    date_trunc('month'::text, entry_date::timestamp with time zone)::date AS month,
    account_code AS category_code,
    account_name AS category_name,
    sum(signed_amount) AS amount
   FROM v_account_balances
  WHERE account_type = 'EXPENSE'::account_type AND bed_id IS NOT NULL
  GROUP BY organization_id, bed_id, apartment_id, property_id, (date_trunc('month'::text, entry_date::timestamp with time zone)::date), account_code, account_name;"
public,v_deposit_ledger_anomalies,view,6,3633," WITH premature AS (
         SELECT ds.organization_id,
            ds.tenant_id,
            ds.allotment_id,
            ds.id AS settlement_id,
            'premature_settlement'::text AS anomaly,
            format('deductions=₹%s on allotment with status=%s, actual_exit_date=%s'::text, round(COALESCE(ds.total_deductions, 0::numeric))::text, COALESCE(ta.staying_status::text, 'unknown'::text), COALESCE(ta.actual_exit_date::text, 'NULL'::text)) AS details
           FROM deposit_settlements ds
             JOIN tenant_allotments ta ON ta.id = ds.allotment_id
          WHERE COALESCE(ds.is_deleted, false) = false AND COALESCE(ds.total_deductions, 0::numeric) > 0::numeric AND ta.actual_exit_date IS NULL AND (ta.staying_status::text <> ALL (ARRAY['Exited'::text, 'Cancelled'::text]))
        ), dupes AS (
         SELECT ds.organization_id,
            ds.tenant_id,
            ds.allotment_id,
            NULL::uuid AS settlement_id,
            'duplicate_open_settlement'::text AS anomaly,
            format('open settlements on this allotment: %s'::text, count(*)) AS details
           FROM deposit_settlements ds
          WHERE COALESCE(ds.is_deleted, false) = false AND COALESCE(ds.status, ''::text) <> 'completed'::text AND ds.allotment_id IS NOT NULL
          GROUP BY ds.organization_id, ds.tenant_id, ds.allotment_id
         HAVING count(*) > 1
        ), deposit_per_allot AS (
         SELECT jl.party_id AS tenant_id,
            jl.allotment_id,
            sum(jl.credit) - sum(jl.debit) AS net_deposit
           FROM journal_lines jl
             JOIN journal_entries je ON je.id = jl.journal_entry_id
             JOIN coa_accounts a ON a.id = jl.account_id
          WHERE jl.party_kind = 'tenant'::party_kind AND (a.code = ANY (ARRAY['2100'::text, '2400'::text])) AND je.is_reversal_of IS NULL AND NOT (EXISTS ( SELECT 1
                   FROM journal_entries rev
                  WHERE rev.is_reversal_of = je.id)) AND jl.allotment_id IS NOT NULL
          GROUP BY jl.party_id, jl.allotment_id
         HAVING (sum(jl.credit) - sum(jl.debit)) > 0::numeric
        ), double_count AS (
         SELECT ta.organization_id,
            dpa.tenant_id,
            dpa.allotment_id,
            NULL::uuid AS settlement_id,
            'transfer_double_count'::text AS anomaly,
            format('this allotment holds ₹%s deposit; same tenant has %s other allotment(s) holding ₹%s combined'::text, round(dpa.net_deposit)::text, ( SELECT count(*) - 1
                   FROM deposit_per_allot d2
                  WHERE d2.tenant_id = dpa.tenant_id), ( SELECT round(COALESCE(sum(d3.net_deposit) - dpa.net_deposit, 0::numeric))::text AS round
                   FROM deposit_per_allot d3
                  WHERE d3.tenant_id = dpa.tenant_id)) AS details
           FROM deposit_per_allot dpa
             JOIN tenant_allotments ta ON ta.id = dpa.allotment_id
          WHERE (EXISTS ( SELECT 1
                   FROM deposit_per_allot d2
                  WHERE d2.tenant_id = dpa.tenant_id AND d2.allotment_id <> dpa.allotment_id))
        )
 SELECT premature.organization_id,
    premature.tenant_id,
    premature.allotment_id,
    premature.settlement_id,
    premature.anomaly,
    premature.details
   FROM premature
UNION ALL
 SELECT dupes.organization_id,
    dupes.tenant_id,
    dupes.allotment_id,
    dupes.settlement_id,
    dupes.anomaly,
    dupes.details
   FROM dupes
UNION ALL
 SELECT double_count.organization_id,
    double_count.tenant_id,
    double_count.allotment_id,
    double_count.settlement_id,
    double_count.anomaly,
    double_count.details
   FROM double_count;"
public,v_diag_allotment_balance_drift,view,5,1043," WITH agg AS (
         SELECT tenant_transactions.allotment_id,
            sum(
                CASE
                    WHEN tenant_transactions.direction = 'DEBIT'::text THEN tenant_transactions.amount
                    ELSE 0::numeric
                END) - sum(
                CASE
                    WHEN tenant_transactions.direction = 'CREDIT'::text THEN tenant_transactions.amount
                    ELSE 0::numeric
                END) AS computed_balance
           FROM tenant_transactions
          WHERE tenant_transactions.ledger_type = ANY (ARRAY['CHARGE'::text, 'PAYMENT'::text])
          GROUP BY tenant_transactions.allotment_id
        )
 SELECT a.id AS allotment_id,
    a.organization_id,
    a.balance_due AS stored_balance,
    GREATEST(agg.computed_balance, 0::numeric) AS computed_balance,
    a.balance_due - GREATEST(agg.computed_balance, 0::numeric) AS drift
   FROM tenant_allotments a
     JOIN agg ON agg.allotment_id = a.id
  WHERE abs(a.balance_due - GREATEST(agg.computed_balance, 0::numeric)) > 1.00;"
